   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 548:Result : <NoneType @ 0x55810cd760f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 45
   yacc.py: 430:Defaulted state 45: Reduce using 34
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar epsilon . LexToken(cpar,')',79,1985)
   yacc.py: 471:Action : Reduce rule [param_list_empty -> epsilon] with [None] and goto state 43
   yacc.py: 506:Result : <list @ 0x7ff028d0df88> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 43
   yacc.py: 430:Defaulted state 43: Reduce using 31
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar param_list_empty . LexToken(cpar,')',79,1985)
   yacc.py: 471:Action : Reduce rule [formals -> param_list_empty] with [[]] and goto state 51
   yacc.py: 506:Result : <list @ 0x7ff028d0df88> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals . LexToken(cpar,')',79,1985)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar . LexToken(colon,':',79,1986)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon . LexToken(type,'Test',79,1988)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type . LexToken(ocur,'{',79,1993)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur . LexToken(id,'test1',80,2003)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur id . LexToken(dot,'.',80,2008)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['test1'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7ff028dfe898> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur atom . LexToken(dot,'.',80,2008)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7ff028dfe898>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7ff028dfe898> (<tools.ast.VariableNode object at 0x7ff0 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor . LexToken(dot,'.',80,2008)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot . LexToken(id,'testing4',80,2009)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id . LexToken(opar,'(',80,2017)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar . LexToken(num,1.0,80,2018)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar num . LexToken(plus,'+',80,2020)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [1.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar atom . LexToken(plus,'+',80,2020)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar factor . LexToken(plus,'+',80,2020)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar base_call . LexToken(plus,'+',80,2020)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar term . LexToken(plus,'+',80,2020)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7ff028dfe630>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028dfe630> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op . LexToken(plus,'+',80,2020)
   yacc.py: 445:Action : Shift and goto state 117
   yacc.py: 410:
   yacc.py: 411:State  : 117
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op plus . LexToken(num,1.0,80,2022)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op plus num . LexToken(comma,',',80,2023)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [1.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e502e8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op plus atom . LexToken(comma,',',80,2023)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7ff028e502e8>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e502e8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op plus factor . LexToken(comma,',',80,2023)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7ff028e502e8>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e502e8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op plus base_call . LexToken(comma,',',80,2023)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7ff028e502e8>] and goto state 159
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e502e8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 159
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op plus term . LexToken(comma,',',80,2023)
   yacc.py: 471:Action : Reduce rule [op -> op plus term] with [<ConstantNumNode @ 0x7ff028dfe630>,'+',<ConstantNumNode @ 0x7ff028e502e8>] and goto state 74
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50080> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar op . LexToken(comma,',',80,2023)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<PlusNode @ 0x7ff028e50080>] and goto state 73
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50080> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar comp . LexToken(comma,',',80,2023)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<PlusNode @ 0x7ff028e50080>] and goto state 155
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50080> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr . LexToken(comma,',',80,2023)
   yacc.py: 445:Action : Shift and goto state 189
   yacc.py: 410:
   yacc.py: 411:State  : 189
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma . LexToken(num,1.0,80,2025)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma num . LexToken(plus,'+',80,2027)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [1.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e50550> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma atom . LexToken(plus,'+',80,2027)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7ff028e50550>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e50550> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma factor . LexToken(plus,'+',80,2027)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7ff028e50550>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e50550> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma base_call . LexToken(plus,'+',80,2027)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7ff028e50550>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e50550> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma term . LexToken(plus,'+',80,2027)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7ff028e50550>] and goto state 74
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e50550> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op . LexToken(plus,'+',80,2027)
   yacc.py: 445:Action : Shift and goto state 117
   yacc.py: 410:
   yacc.py: 411:State  : 117
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op plus . LexToken(num,2.0,80,2029)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op plus num . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [2.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e505f8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op plus atom . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7ff028e505f8>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e505f8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op plus factor . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7ff028e505f8>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e505f8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op plus base_call . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7ff028e505f8>] and goto state 159
   yacc.py: 506:Result : <ConstantNumNode @ 0x7ff028e505f8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 159
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op plus term . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [op -> op plus term] with [<ConstantNumNode @ 0x7ff028e50550>,'+',<ConstantNumNode @ 0x7ff028e505f8>] and goto state 74
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50668> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma op . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<PlusNode @ 0x7ff028e50668>] and goto state 73
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50668> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma comp . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<PlusNode @ 0x7ff028e50668>] and goto state 155
   yacc.py: 506:Result : <PlusNode @ 0x7ff028e50668> (<tools.ast.PlusNode object at 0x7ff028e5 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma expr . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<PlusNode @ 0x7ff028e50668>] and goto state 211
   yacc.py: 506:Result : <list @ 0x7ff028d0dfc8> ([<tools.ast.PlusNode object at 0x7ff028e ...)
   yacc.py: 410:
   yacc.py: 411:State  : 211
   yacc.py: 430:Defaulted state 211: Reduce using 94
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar expr comma arg_list . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr comma arg_list] with [<PlusNode @ 0x7ff028e50080>,',',<list @ 0x7ff028d0dfc8>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7ff028d09308> ([<tools.ast.PlusNode object at 0x7ff028e ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : def_class def_class class type ocur def_attr semi id opar formals cpar colon type ocur factor dot id opar arg_list . LexToken(cpar,')',80,2030)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7ff028d09308>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7ff028d09308> ([<tools.ast.PlusNode object at 0x7ff028e ...)
